Label,Video Filename,File Path,Width,Height,Frames,FPS,Duration,Color
carcrash,VN20241207_204320.mp4,./f\carcrash\VN20241207_204320.mp4,956,720,162,30,5.4,Color
carcrash,VN20241207_210740.mp4,./f\carcrash\VN20241207_210740.mp4,956,720,162,30,5.4,Color
carcrash,VN20241207_223703.mp4,./f\carcrash\VN20241207_223703.mp4,956,720,162,30,5.4,Color
carcrash,VN20241207_233847.mp4,./f\carcrash\VN20241207_233847.mp4,960,720,164,30,5.466666667,Color
carcrash,VN20241207_205224.mp4,./f\carcrash\VN20241207_205224.mp4,956,720,165,30,5.5,Color
carcrash,VN20241207_210910.mp4,./f\carcrash\VN20241207_210910.mp4,960,720,165,30,5.5,Color
carcrash,VN20241207_211336.mp4,./f\carcrash\VN20241207_211336.mp4,960,720,165,30,5.5,Color
carcrash,VN20241208_162750.mp4,./f\carcrash\VN20241208_162750.mp4,956,720,165,30,5.5,Color
carcrash,VN20241207_232612.mp4,./f\carcrash\VN20241207_232612.mp4,960,720,166,30,5.533333333,Color
carcrash,VN20241207_233407.mp4,./f\carcrash\VN20241207_233407.mp4,960,720,166,30,5.533333333,Color
carcrash,VN20241207_222056.mp4,./f\carcrash\VN20241207_222056.mp4,960,720,167,30,5.566666667,Color
carcrash,VN20241207_222901.mp4,./f\carcrash\VN20241207_222901.mp4,954,720,173,30,5.766666667,Color
carcrash,VN20241207_225211.mp4,./f\carcrash\VN20241207_225211.mp4,960,720,176,30,5.866666667,Color
carcrash,VN20241207_225333.mp4,./f\carcrash\VN20241207_225333.mp4,960,720,177,30,5.9,Color
carcrash,VN20241208_105328.mp4,./f\carcrash\VN20241208_105328.mp4,960,720,177,30,5.9,Color
carcrash,VN20241207_211630.mp4,./f\carcrash\VN20241207_211630.mp4,960,720,178,30,5.933333333,Color
carcrash,VN20241207_225959.mp4,./f\carcrash\VN20241207_225959.mp4,960,720,178,30,5.933333333,Color
carcrash,VN20241207_221610.mp4,./f\carcrash\VN20241207_221610.mp4,960,720,181,30,6.033333333,Color
carcrash,VN20241207_205806.mp4,./f\carcrash\VN20241207_205806.mp4,960,720,182,30,6.066666667,Color
carcrash,VN20241208_162950.mp4,./f\carcrash\VN20241208_162950.mp4,956,720,185,30,6.166666667,Color
carcrash,VN20241208_105231.mp4,./f\carcrash\VN20241208_105231.mp4,960,720,186,30,6.2,Color
carcrash,VN20241207_234344.mp4,./f\carcrash\VN20241207_234344.mp4,960,720,187,30,6.233333333,Color
carcrash,VN20241207_210314.mp4,./f\carcrash\VN20241207_210314.mp4,960,720,189,30,6.3,Color
carcrash,VN20241207_212854.mp4,./f\carcrash\VN20241207_212854.mp4,956,720,190,30,6.333333333,Color
carcrash,VN20241207_222633.mp4,./f\carcrash\VN20241207_222633.mp4,960,720,192,30,6.4,Color
carcrash,VN20241207_234250.mp4,./f\carcrash\VN20241207_234250.mp4,960,720,193,30,6.433333333,Color
carcrash,VN20241207_221711.mp4,./f\carcrash\VN20241207_221711.mp4,954,720,194,30,6.466666667,Color
carcrash,VN20241207_211927.mp4,./f\carcrash\VN20241207_211927.mp4,960,720,195,30,6.5,Color
carcrash,VN20241207_232428.mp4,./f\carcrash\VN20241207_232428.mp4,960,720,196,30,6.533333333,Color
carcrash,VN20241207_233244.mp4,./f\carcrash\VN20241207_233244.mp4,960,720,198,30,6.6,Color
carcrash,VN20241207_223508.mp4,./f\carcrash\VN20241207_223508.mp4,960,720,200,30,6.666666667,Color
carcrash,VN20241208_163242.mp4,./f\carcrash\VN20241208_163242.mp4,956,720,200,30,6.666666667,Color
carcrash,VN20241207_205644.mp4,./f\carcrash\VN20241207_205644.mp4,956,720,202,30,6.733333333,Color
carcrash,VN20241207_212948.mp4,./f\carcrash\VN20241207_212948.mp4,960,720,202,30,6.733333333,Color
carcrash,VN20241207_224017.mp4,./f\carcrash\VN20241207_224017.mp4,960,720,203,30,6.766666667,Color
carcrash,VN20241208_105433.mp4,./f\carcrash\VN20241208_105433.mp4,960,720,206,30,6.866666667,Color
carcrash,VN20241207_235330.mp4,./f\carcrash\VN20241207_235330.mp4,960,720,207,30,6.9,Color
carcrash,VN20241207_212715.mp4,./f\carcrash\VN20241207_212715.mp4,956,720,208,30,6.933333333,Color
carcrash,VN20241207_223757.mp4,./f\carcrash\VN20241207_223757.mp4,960,720,208,30,6.933333333,Color
carcrash,VN20241208_163139.mp4,./f\carcrash\VN20241208_163139.mp4,960,720,208,30,6.933333333,Color
carcrash,VN20241207_221406.mp4,./f\carcrash\VN20241207_221406.mp4,960,720,209,30,6.966666667,Color
carcrash,VN20241207_211209.mp4,./f\carcrash\VN20241207_211209.mp4,960,720,212,30,7.066666667,Color
carcrash,VN20241207_202214.mp4,./f\carcrash\VN20241207_202214.mp4,954,720,213,30,7.1,Color
carcrash,VN20241207_235156.mp4,./f\carcrash\VN20241207_235156.mp4,956,720,216,30,7.2,Color
carcrash,VN20241207_221510.mp4,./f\carcrash\VN20241207_221510.mp4,960,720,217,30,7.233333333,Color
carcrash,VN20241207_231236.mp4,./f\carcrash\VN20241207_231236.mp4,956,720,218,30,7.266666667,Color
carcrash,VN20241207_215001.mp4,./f\carcrash\VN20241207_215001.mp4,956,720,219,30,7.3,Color
carcrash,VN20241207_205112.mp4,./f\carcrash\VN20241207_205112.mp4,960,720,224,30,7.466666667,Color
carcrash,VN20241207_202439.mp4,./f\carcrash\VN20241207_202439.mp4,960,720,229,30,7.633333333,Color
carcrash,VN20241207_224145.mp4,./f\carcrash\VN20241207_224145.mp4,960,720,230,30,7.666666667,Color
carcrash,VN20241207_211100.mp4,./f\carcrash\VN20241207_211100.mp4,960,720,232,30,7.733333333,Color
carcrash,VN20241207_204617.mp4,./f\carcrash\VN20241207_204617.mp4,960,720,237,30,7.9,Color
carcrash,VN20241207_210515.mp4,./f\carcrash\VN20241207_210515.mp4,960,720,238,30,7.933333333,Color
carcrash,VN20241207_233131.mp4,./f\carcrash\VN20241207_233131.mp4,960,720,238,30,7.933333333,Color
carcrash,VN20241207_233614.mp4,./f\carcrash\VN20241207_233614.mp4,956,720,238,30,7.933333333,Color
carcrash,VN20241207_212500.mp4,./f\carcrash\VN20241207_212500.mp4,960,720,246,30,8.2,Color
carcrash,VN20241207_222227.mp4,./f\carcrash\VN20241207_222227.mp4,960,720,246,30,8.2,Color
carcrash,VN20241207_210005.mp4,./f\carcrash\VN20241207_210005.mp4,956,720,258,30,8.6,Color
carcrash,VN20241207_224850.mp4,./f\carcrash\VN20241207_224850.mp4,960,720,258,30,8.6,Color
carcrash,VN20241207_232321.mp4,./f\carcrash\VN20241207_232321.mp4,960,720,259,30,8.633333333,Color
carcrash,VN20241207_203620.mp4,./f\carcrash\VN20241207_203620.mp4,956,720,263,30,8.766666667,Color
carcrash,VN20241207_223901.mp4,./f\carcrash\VN20241207_223901.mp4,956,720,264,30,8.8,Color
carcrash,VN20241207_234023.mp4,./f\carcrash\VN20241207_234023.mp4,956,720,264,30,8.8,Color
carcrash,VN20241207_225902.mp4,./f\carcrash\VN20241207_225902.mp4,960,720,278,30,9.266666667,Color
carcrash,VN20241207_222510.mp4,./f\carcrash\VN20241207_222510.mp4,960,720,286,30,9.533333333,Color
